"GeoFips","GeoName","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"00000","United States",100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"01000","Alabama",87.6,87.5,87.9,87.7,88.1,87.8,87.1,86.8,86.1,86.1,86.4
"02000","Alaska",106.9,106.9,105.5,105.1,105.4,104.9,106.3,105.5,105.7,105.0,104.8
"04000","Arizona",100.6,100.1,98.6,97.9,97.1,96.5,96.0,96.1,95.8,96.1,96.5
"05000","Arkansas",86.9,86.6,87.7,87.6,87.8,87.8,86.9,87.4,86.8,86.2,85.3
"06000","California",113.1,112.9,113.6,113.4,112.9,113.1,113.7,113.8,114.7,115.0,115.4
"08000","Colorado",100.4,101.1,100.9,101.4,101.1,102.1,102.0,102.3,101.7,102.2,101.9
"09000","Connecticut",110.7,110.4,109.4,109.0,109.2,108.5,108.6,108.5,107.3,106.8,106.1
"10000","Delaware",102.0,103.2,102.8,101.8,101.2,100.6,101.1,100.0,100.0,100.0,98.8
"11000","District of Columbia",115.6,116.4,118.2,117.8,117.7,117.0,118.2,116.8,114.6,116.0,116.1
"12000","Florida",100.8,100.0,99.1,99.2,99.1,99.2,99.4,99.5,100.1,100.2,100.6
"13000","Georgia",93.5,93.1,92.3,91.9,92.2,92.3,92.0,92.8,92.7,92.8,93.0
"15000","Hawaii",118.1,117.1,117.2,116.9,117.8,118.3,118.4,119.2,118.9,118.8,118.1
"16000","Idaho",95.2,94.8,93.5,93.3,93.4,93.2,93.6,93.3,92.2,92.2,92.5
"17000","Illinois",100.2,100.9,100.9,101.1,100.7,99.7,99.3,99.0,98.7,98.5,98.1
"18000","Indiana",91.2,91.4,91.4,91.7,91.4,91.3,90.8,90.1,89.7,89.7,89.3
"19000","Iowa",88.6,89.0,89.2,90.0,90.2,90.6,90.3,89.9,90.0,90.0,89.2
"20000","Kansas",89.3,89.6,89.9,90.7,90.6,91.3,90.9,90.2,90.1,90.0,90.0
"21000","Kentucky",88.9,88.7,88.6,88.6,88.8,89.3,88.3,88.7,87.5,87.4,87.8
"22000","Louisiana",90.7,91.4,91.2,91.0,91.4,91.2,90.9,90.5,89.9,89.6,89.1
"23000","Maine",98.0,98.1,96.8,97.4,98.4,98.5,98.0,99.1,99.4,99.0,100.0
"24000","Maryland",110.3,111.3,111.0,110.9,110.1,109.9,110.2,109.6,109.0,109.0,108.4
"25000","Massachusetts",108.3,108.0,108.0,107.8,106.6,106.7,107.3,107.6,109.2,109.0,109.7
"26000","Michigan",95.4,95.2,94.7,94.6,94.5,94.3,93.6,93.0,92.8,92.8,92.4
"27000","Minnesota",97.4,97.7,97.1,97.2,97.6,97.5,97.5,97.2,97.8,97.9,97.5
"28000","Mississippi",86.4,85.8,86.7,86.8,86.5,87.2,86.2,86.2,86.0,85.2,86.0
"29000","Missouri",87.8,87.9,88.3,89.1,89.3,89.9,89.8,89.6,89.5,89.5,88.8
"30000","Montana",95.3,94.5,93.9,93.8,93.5,94.6,94.7,95.1,93.4,93.9,93.3
"31000","Nebraska",89.7,89.6,90.3,90.3,90.6,90.7,90.5,90.2,90.1,89.8,89.5
"32000","Nevada",100.8,100.7,99.9,99.8,98.7,98.7,97.5,97.3,96.0,96.5,97.5
